Init_Win_bytes_forward,Bwd Packets/s,Init_Win_bytes_backward,Flow Duration,Packet Length Std,Destination Port,Average Packet Size,Total Length of Bwd Packets,Bwd Packet Length Min,Fwd Header Length,Total Backward Packets,Total Length of Fwd Packets,Bwd Packet Length Mean,Flow IAT Min
7,0,0,207,16,53602,82,0,0,40,0,2,0,0
0,0,0,0,0,54325,74,0,0,8,0,1,0,0
65535,0,0,851,246.97705237348055,443,193.38095238095238,0,0,168,0,21,0,0
65535,0,0,55,14.26140789340382,7000,73.57142857142857,0,0,140,0,7,0,0
2047,0,0,0,29,443,115,0,0,16,0,2,0,0
14167,0,0,121,18.5,52001,84.5,0,0,40,0,2,0,0
1528,0,0,0,18.5,443,84.5,0,0,40,0,2,0,0
2048,0,0,361,25.5,443,91.5,0,0,40,0,2,0,0
7,0,0,275,16,53602,82,0,0,40,0,2,0,0
8,0,0,55,27,54229,113,0,0,16,0,2,0,0
2047,0,0,43,23.293162700059185,443,104,0,0,56,0,7,0,0
2048,0,0,587,25.5,443,91.5,0,0,40,0,2,0,0
7,0,0,511,16,53602,82,0,0,40,0,2,0,0
501,0,0,54,12.699027762882048,54419,100.14285714285714,0,0,56,0,7,0,0
65535,0,0,3995,0,22,78,0,0,100,0,5,0,993
8,0,0,55,12.5,54229,98.5,0,0,16,0,2,0,0
2047,0,0,0,14.5,443,100.5,0,0,16,0,2,0,0
2048,0,0,644,25.5,443,91.5,0,0,40,0,2,0,0
7,0,0,580,16,53602,82,0,0,40,0,2,0,0
2046,0,0,98,32.5,443,98.5,0,0,40,0,2,0,0
265,0,0,0,13.767917618708921,51961,108.66666666666667,0,0,60,0,3,0,0
21720,0,0,230,641.1024954889991,54501,616.0833333333334,0,0,240,0,12,0,0
65535,0,0,0,0,22,78,0,0,20,0,1,0,0
2046,0,0,98,32.5,443,98.5,0,0,40,0,2,0,0
265,0,0,0,13.767917618708921,51961,108.66666666666667,0,0,60,0,3,0,0
65535,0,0,274,146.8608427827416,443,143.5,0,0,280,0,14,0,0
2048,0,0,74,15.588457268119896,443,95,0,0,32,0,4,0,0
501,0,0,0,9.9498743710662,54588,95,0,0,32,0,4,0,0
8,0,0,66,12.5,54229,98.5,0,0,16,0,2,0,0
2047,0,0,11,14.5,443,100.5,0,0,16,0,2,0,0
65535,0,0,1034,241.1913612202409,443,190,0,0,176,0,22,0,0
65535,0,0,979,486.1691298709804,54607,449.27777777777777,0,0,144,0,18,0,0
14623,0,0,1557,81.7764498807697,52001,122.42857142857143,0,0,140,0,7,0,0
28960,0,0,403,600.7778291515092,54686,687,0,0,160,0,8,0,0
28960,0,0,572,524.0072900256255,54687,430.4,0,0,200,0,10,0,0
2047,0,0,0,14.5,443,100.5,0,0,16,0,2,0,0
2051,0,0,0,0,443,74,0,0,8,0,1,0,0
2048,0,0,450,0,443,54,0,0,60,0,3,0,0
131,0,0,417,0,54667,66,0,0,60,0,3,0,0
1973,0,0,2139,182.11458541869246,443,159.66666666666666,0,0,240,0,12,0,0
1994,0,0,1197,0,443,66,0,0,60,0,3,0,725
65535,0,0,1693,210.17716336462436,443,212.6,0,0,200,0,10,0,0
8,0,0,42,12.5,54229,98.5,0,0,16,0,2,0,0
1494,0,0,3161,65.26617400604816,443,135.57142857142858,0,0,140,0,7,0,0
261,0,0,0,0,54590,86,0,0,8,0,1,0,0
2048,0,0,0,0,443,54,0,0,40,0,2,0,0
133,0,0,0,0,54671,66,0,0,40,0,2,0,0
2051,0,0,0,0,443,74,0,0,8,0,1,0,0
261,0,0,0,0,54590,86,0,0,8,0,1,0,0
65535,0,0,793,242.1152012186699,443,189.04545454545453,0,0,176,0,22,0,0
65535,0,0,717,465.8280685764698,54698,382,0,0,152,0,19,0,0
2048,0,0,67,24.044957891416654,443,111.2,0,0,40,0,5,0,0
2048,0,0,68,24.044957891416654,443,111.2,0,0,40,0,5,0,1
261,0,0,1,6,54632,92,0,0,32,0,4,0,0
356,0,0,0,6,54629,92,0,0,32,0,4,0,0
2048,0,0,1,0,443,54,0,0,40,0,2,0,0
2048,0,0,66,24.044957891416654,443,111.2,0,0,40,0,5,0,0
2048,0,0,55,24.044957891416654,443,111.2,0,0,40,0,5,0,0
261,0,0,0,6,54631,92,0,0,32,0,4,0,0
65535,0,0,0,0,22,78,0,0,20,0,1,0,0
133,0,0,0,0,54671,66,0,0,40,0,2,0,0
2048,0,0,66,24.044957891416654,443,111.2,0,0,40,0,5,0,0
314,0,0,0,6,54627,92,0,0,32,0,4,0,0
697,0,0,1,6,54625,92,0,0,32,0,4,0,0
2051,0,0,0,0,443,74,0,0,8,0,1,0,0
261,0,0,0,0,54590,86,0,0,8,0,1,0,0
6815,0,0,67,24.044957891416654,443,111.2,0,0,40,0,5,0,0
325,0,0,1,6,54630,92,0,0,32,0,4,0,0
65535,0,0,64,486.7050818870642,50280,329.85714285714283,0,0,140,0,7,0,0
65535,0,0,4009,0,22,78,0,0,80,0,4,0,999
2048,0,0,0,0,61286,644,0,0,8,0,1,0,0
2039,0,0,0,0,50245,86,0,0,8,0,1,0,0
8,0,0,0,0,54229,111,0,0,8,0,1,0,0
2047,0,0,0,14.5,443,100.5,0,0,16,0,2,0,0
65535,0,0,64,15.03791504460937,7000,74.83333333333333,0,0,120,0,6,0,0
501,0,0,12,9.9498743710662,54726,95,0,0,32,0,4,0,1
2039,0,0,11,18,443,92,0,0,16,0,2,0,0
15993,0,0,142,18.5,52001,84.5,0,0,40,0,2,0,0
1463,0,0,0,18.5,443,84.5,0,0,40,0,2,0,0
2048,0,0,394,25.5,443,91.5,0,0,40,0,2,0,0
7,0,0,339,16,53602,82,0,0,40,0,2,0,0
2048,0,0,0,0,443,54,0,0,20,0,1,0,0
133,0,0,0,0,54959,66,0,0,20,0,1,0,0
2047,0,0,262,117.85113019775793,443,149.33333333333334,0,0,60,0,3,0,32
538,0,0,185,571.9121921725009,51969,483.3333333333333,0,0,60,0,3,0,32
8,0,0,43,27,54229,113,0,0,16,0,2,0,0
2047,0,0,0,29,443,115,0,0,16,0,2,0,0
65,0,0,140,560.8273887748351,443,509.8,0,0,100,0,5,0,0
462,0,0,0,14.289419162443238,54979,74.25,0,0,80,0,4,0,0
2048,0,0,0,0,5228,74,0,0,8,0,1,0,0
4096,0,0,132,11.313708498984761,443,82,0,0,24,0,3,0,0
2048,0,0,0,0,443,54,0,0,20,0,1,0,0
133,0,0,0,0,54959,66,0,0,20,0,1,0,0
65535,0,0,860,241.26026291706205,443,189.4090909090909,0,0,176,0,22,0,0
65535,0,0,807,480.61146894663773,55006,416.70588235294116,0,0,136,0,17,0,0
265,0,0,0,0,51993,86,0,0,8,0,1,0,0
16381,0,0,0,0,54989,74,0,0,16,0,2,0,0
2048,0,0,22,227.8173610592485,61286,270.5,0,0,32,0,4,0,0
2036,0,0,11,556.7059866352755,50245,786.3333333333334,0,0,24,0,3,0,0
17362,0,0,140,18.5,52001,84.5,0,0,40,0,2,0,0
8,0,0,5124,22.252808811473667,54229,105.75,0,0,32,0,4,0,35
65535,0,0,332,148.8930505291223,443,140.36363636363637,0,0,88,0,11,0,0
65535,0,0,2299,344.03078471749205,443,229.95,0,0,480,0,60,0,0
64260,0,0,2268,635.7339085951943,55028,628.9074074074074,0,0,432,0,54,0,0
65535,0,0,1997,0,22,78,0,0,60,0,3,0,1001
1403,0,0,0,18.5,443,84.5,0,0,40,0,2,0,0
2047,0,0,5088,24.045529730076648,443,107.75,0,0,32,0,4,0,0
2048,0,0,99,17.5,443,83.5,0,0,40,0,2,0,0
267,0,0,0,0,51951,97,0,0,20,0,1,0,0
64260,0,0,301,655.273408586065,55027,749.6,0,0,80,0,10,0,0
8,0,0,65,27,54229,113,0,0,16,0,2,0,0
2047,0,0,11,29,443,115,0,0,16,0,2,0,0
64,0,0,77,15.588457268119896,443,95,0,0,32,0,4,0,0
267,0,0,0,0,51951,97,0,0,20,0,1,0,0
2048,0,0,216,125,443,191,0,0,40,0,2,0,0
2048,0,0,436,0,443,66,0,0,80,0,4,0,0
501,0,0,0,9.9498743710662,55034,95,0,0,32,0,4,0,0
2040,0,0,74,32.5,443,98.5,0,0,40,0,2,0,0
265,0,0,0,13.767917618708921,51961,108.66666666666667,0,0,60,0,3,0,0
2048,0,0,65,17.5,443,83.5,0,0,40,0,2,0,0
551,0,0,174,562.9570735559388,51969,477,0,0,60,0,3,0,0
120,0,0,0,0,55053,66,0,0,40,0,2,0,0
65535,0,0,3010,0,22,78,0,0,80,0,4,0,999
2006,0,0,228,12,443,78,0,0,40,0,2,0,0
558,0,0,186,12,51969,78,0,0,40,0,2,0,0
2048,0,0,33,17.5,443,83.5,0,0,40,0,2,0,0
267,0,0,0,0,51951,97,0,0,20,0,1,0,0
2048,0,0,55,511.2065727276988,5223,1030.8,0,0,100,0,5,0,0
501,0,0,1,25.6,51950,78.8,0,0,100,0,5,0,0
2048,0,0,522,25.5,443,91.5,0,0,40,0,2,0,0
7,0,0,467,16,53602,82,0,0,40,0,2,0,0
2046,0,0,55,32.5,443,98.5,0,0,40,0,2,0,0
265,0,0,0,13.767917618708921,51961,108.66666666666667,0,0,60,0,3,0,0
2048,0,0,75,17.5,443,83.5,0,0,40,0,2,0,0
267,0,0,0,0,51951,97,0,0,20,0,1,0,0
65535,0,0,2239,261.19631104164836,443,177.61702127659575,0,0,940,0,47,0,0
65535,0,0,938,296.8539203042466,443,230.5,0,0,240,0,12,0,0
64704,0,0,184,570.3999267083481,55257,632.0833333333334,0,0,96,0,12,0,0
65535,0,0,389,145.42892880487474,443,156.4,0,0,120,0,15,0,0
65535,0,0,164,598.6808081600508,55252,583.5384615384615,0,0,260,0,13,0,0
64260,0,0,87,656.4760087010035,55260,939.5,0,0,64,0,8,0,0
65535,0,0,184,369.2468425988647,443,257,0,0,104,0,13,0,0
65535,0,0,0,0,443,98,0,0,8,0,1,0,0
267,0,0,0,0,51951,97,0,0,20,0,1,0,0
65535,0,0,1366,310.12876383219816,443,247.38709677419354,0,0,248,0,31,0,0
65535,0,0,119,609.1778092690057,55259,685.1818181818181,0,0,220,0,11,0,0
1312,0,0,34,18.5,443,84.5,0,0,40,0,2,0,0
65535,0,0,120,180.2600162803381,443,161.57142857142858,0,0,56,0,7,0,0
65535,0,0,567,182.49998602180543,443,136.42857142857142,0,0,140,0,7,0,0
2047,0,0,0,14.5,443,100.5,0,0,16,0,2,0,0
64260,0,0,1297,508.062602833979,55256,425.21875,0,0,256,0,32,0,0
65535,0,0,196,83.14758361586358,443,110.54545454545455,0,0,220,0,11,0,0
26847,0,0,828,637.6531948785135,55254,597.7857142857143,0,0,280,0,14,0,0
1982,0,0,5625,581.6934390665051,443,1025.6448598130842,0,0,856,0,107,0,0
65535,0,0,175,177.1626371445176,443,166,0,0,200,0,10,0,0
65535,0,0,2250,640.9077532482966,55253,772.2745098039215,0,0,1020,0,51,0,0
2048,0,0,44,17.5,443,83.5,0,0,40,0,2,0,0
8,0,0,5626,469.59980006810036,55250,418.576,0,0,1000,0,125,0,0
64704,0,0,347,548.6933708592746,55251,620.2352941176471,0,0,136,0,17,0,0
21927,0,0,167,18.5,52001,84.5,0,0,40,0,2,0,0
26847,0,0,305,689.2546245764333,55255,758.75,0,0,160,0,8,0,0
8,0,0,35,12.5,54229,98.5,0,0,16,0,2,0,0
265,0,0,0,0,51993,86,0,0,8,0,1,0,0
2048,0,0,0,0,61286,74,0,0,8,0,1,0,0
133,0,0,0,0,55259,66,0,0,20,0,1,0,0
2048,0,0,273,25.5,443,91.5,0,0,40,0,2,0,0
4096,0,0,110,539.5990988687805,443,538.25,0,0,32,0,4,0,0
16385,0,0,0,160.27753706895078,55303,187.33333333333334,0,0,24,0,3,0,0
2048,0,0,0,0,5228,74,0,0,8,0,1,0,0
2048,0,0,0,0,443,54,0,0,20,0,1,0,0
2048,0,0,0,0,50245,86,0,0,8,0,1,0,0
7,0,0,208,16,53602,82,0,0,40,0,2,0,0
4096,0,0,120,575.529002443023,443,983.7142857142857,0,0,56,0,7,0,119
16383,0,0,120,503.93237641572506,55301,472.4,0,0,40,0,5,0,0
65535,0,0,198,181.53068305079694,443,175.66666666666666,0,0,96,0,12,0,0
64260,0,0,165,601.0640395097986,55329,656.1428571428571,0,0,112,0,14,0,0
2042,0,0,22,32.5,443,98.5,0,0,40,0,2,0,0
265,0,0,0,13.767917618708921,51961,108.66666666666667,0,0,60,0,3,0,0
278,0,0,65,19.5,53653,105.5,0,0,16,0,2,0,0
2046,0,0,0,20,5222,106,0,0,16,0,2,0,0
16381,0,0,173,619.5466084161869,55325,947,0,0,24,0,3,0,0
8,0,0,55,12.5,54229,98.5,0,0,16,0,2,0,0
2047,0,0,0,14.5,443,100.5,0,0,16,0,2,0,0
266,0,0,610,419.04603134845325,55328,421.5833333333333,0,0,96,0,12,0,0
64,0,0,611,233.95922372786873,443,159.28571428571428,0,0,112,0,14,0,0
4096,0,0,304,628,443,702,0,0,16,0,2,0,0
4096,0,0,196,34.5,443,108.5,0,0,16,0,2,0,0
16385,0,0,0,112.58330249197702,55303,139,0,0,32,0,4,0,0
2048,0,0,0,0,443,54,0,0,20,0,1,0,0
16385,0,0,0,143.77837884126467,55303,175.66666666666666,0,0,24,0,3,0,0
2048,0,0,314,25.5,443,91.5,0,0,40,0,2,0,0
7,0,0,239,16,53602,82,0,0,40,0,2,0,0
65535,0,0,0,0,22,78,0,0,20,0,1,0,0
4096,0,0,131,614.4695273160419,443,702,0,0,40,0,5,0,0
0,0,0,0,0,55302,74,0,0,8,0,1,0,0
2034,0,0,67,233.5,443,319.5,0,0,16,0,2,0,0
501,0,0,11,137,55329,223,0,0,16,0,2,0,0
7,0,0,185,16,53602,82,0,0,40,0,2,0,0
65535,0,0,5249,237.05713812221282,443,202.35714285714286,0,0,280,0,14,0,0
65535,0,0,207,216.07534694072703,55356,220.33333333333334,0,0,48,0,6,0,0
26847,0,0,4914,57.96279798640868,55352,108.36363636363636,0,0,220,0,11,0,0
2036,0,0,75,32.5,443,98.5,0,0,40,0,2,0,0
2048,0,0,293,25.5,443,91.5,0,0,40,0,2,0,0
2048,0,0,0,0,5228,74,0,0,8,0,1,0,0
265,0,0,0,0,51993,86,0,0,8,0,1,0,0
1274,0,0,0,15.412837362262522,443,82.33333333333333,0,0,60,0,3,0,0
2048,0,0,87,17.5,443,83.5,0,0,40,0,2,0,0
2017,0,0,87,15.588457268119896,443,95,0,0,32,0,4,0,0
501,0,0,0,9.9498743710662,55329,95,0,0,32,0,4,0,0
2047,0,0,25485,135.16136857680732,443,136.26666666666668,0,0,120,0,15,0,0
16,0,0,0,0,51949,77,0,0,20,0,1,0,0
26847,0,0,4445,645.2157778603992,55353,632,0,0,200,0,10,0,0
65535,0,0,11013,0,22,78,0,0,160,0,8,0,993
502,0,0,317,0,55349,66,0,0,80,0,4,0,0
278,0,0,45,19.5,53653,105.5,0,0,16,0,2,0,0
2048,0,0,99,5.5,4070,71.5,0,0,40,0,2,0,0
265,0,0,0,13.767917618708921,51961,108.66666666666667,0,0,60,0,3,0,0
2048,0,0,350,10.392304845413264,443,72,0,0,80,0,4,0,32
583,0,0,22022,508.3233616508295,51969,332.6,0,0,100,0,5,0,22
65535,0,0,861,480.0489240994983,55357,430.36842105263156,0,0,152,0,19,0,0
64260,0,0,186,602.1706888096916,55358,700,0,0,104,0,13,0,0
8,0,0,25550,143.82444932007292,54229,160.16666666666666,0,0,96,0,12,0,0
267,0,0,0,15.5,51951,81.5,0,0,40,0,2,0,0
65535,0,0,252,193.94442502943983,443,193.6,0,0,80,0,10,0,0
0,0,0,0,0,55303,74,0,0,8,0,1,0,0
65535,0,0,4925,161.80906290905392,443,138.77777777777777,0,0,180,0,9,0,0
2047,0,0,22089,97.24525695374557,443,120.4,0,0,100,0,5,0,22
65535,0,0,250,246.7677470571353,443,177.88888888888889,0,0,72,0,9,0,0
21927,0,0,174,17.441967269268172,52001,90.66666666666667,0,0,60,0,3,0,0
2044,0,0,12,20,5222,106,0,0,16,0,2,0,0
65535,0,0,903,241.4957009011113,443,190.0909090909091,0,0,176,0,22,0,0
502,0,0,0,5.656854249492381,55461,70,0,0,60,0,3,0,0
65535,0,0,5004,0,22,78,0,0,120,0,6,0,994
21927,0,0,108,18.5,52001,84.5,0,0,40,0,2,0,0
267,0,0,31014,0,51951,97,0,0,40,0,2,0,0
2047,0,0,5522,24.045529730076648,443,107.75,0,0,32,0,4,0,0
2048,0,0,0,0,5228,74,0,0,8,0,1,0,0
2051,0,0,1093,254.32042000802429,443,237.8181818181818,0,0,220,0,11,0,0
26847,0,0,711,645.2157778603992,55464,632,0,0,200,0,10,0,0
65535,0,0,44,14.26140789340382,7000,73.57142857142857,0,0,140,0,7,0,0
65535,0,0,25025,206.47980463527716,443,214.58333333333334,0,0,96,0,12,0,0
64260,0,0,24936,585.678736358272,55465,636.4666666666667,0,0,120,0,15,0,0
2048,0,0,31068,17.5,443,83.5,0,0,80,0,4,0,66
265,0,0,0,13.767917618708921,51961,108.66666666666667,0,0,60,0,3,0,0
380,0,0,4911,437.46598463499475,55454,331.6521739130435,0,0,184,0,23,0,0
2048,0,0,43,12,443,78,0,0,80,0,4,0,0
2048,0,0,285,25.5,443,91.5,0,0,40,0,2,0,0
7,0,0,209,16,55389,82,0,0,40,0,2,0,0
65535,0,0,44,486.7050818870642,50314,329.85714285714283,0,0,140,0,7,0,0
2034,0,0,44,32.5,443,98.5,0,0,40,0,2,0,0
265,0,0,0,0,51993,86,0,0,8,0,1,0,0
26847,0,0,1093,61.22099313144144,55463,109.7,0,0,200,0,10,0,0
65535,0,0,1082,163.08037857615864,443,136.11111111111111,0,0,180,0,9,0,0
8,0,0,5566,22.252808811473667,54229,105.75,0,0,32,0,4,0,44
1261,0,0,0,18.5,443,84.5,0,0,40,0,2,0,0
43,0,0,4911,220.72628588019063,443,172.59259259259258,0,0,216,0,27,0,0
65535,0,0,832,164.49358312374648,443,154.16666666666666,0,0,240,0,12,0,0
65535,0,0,298,238.26082813215902,443,254.33333333333334,0,0,24,0,3,0,0
65535,0,0,0,0,443,78,0,0,20,0,1,0,0
7,0,0,352,16,55389,82,0,0,40,0,2,0,0
1448,0,0,257,663.2542800464993,55568,881.6,0,0,100,0,5,0,0
65535,0,0,1373,262.32920157695,443,175.3,0,0,320,0,40,0,0
65535,0,0,208,223.09976273459233,443,229.63636363636363,0,0,88,0,11,0,0
278,0,0,55,19.5,53653,105.5,0,0,16,0,2,0,0
133,0,0,0,0,55496,66,0,0,40,0,2,0,0
65535,0,0,432,311.82288747141604,55566,1368.3172413793104,0,0,2900,0,145,0,0
65535,0,0,1283,588.680681884571,55569,592.7659574468086,0,0,376,0,47,0,0
65535,0,0,339,140.86540561827096,443,154.25,0,0,128,0,16,0,0
64704,0,0,404,550.3844555298496,55557,687.4666666666667,0,0,120,0,15,0,0
26847,0,0,16334,541.2065315606618,55560,413,0,0,1020,0,51,0,0
65535,0,0,0,0,443,78,0,0,20,0,1,0,0
8192,0,0,0,0,55589,78,0,0,20,0,1,0,0
1448,0,0,481,602.6788819186746,55570,651.2727272727273,0,0,220,0,11,0,0
65535,0,0,178,475.0111390506777,55574,452.1333333333333,0,0,120,0,15,0,0
65535,0,0,459,176.66529964646017,443,150.9090909090909,0,0,220,0,11,0,0
65535,0,0,812,229.6626380925729,443,159.88235294117646,0,0,340,0,17,0,0
65535,0,0,809,136.368328389162,443,112.11111111111111,0,0,360,0,18,0,0
65535,0,0,0,0,443,98,0,0,8,0,1,0,0
65535,0,0,252,238.26082813215902,443,254.33333333333334,0,0,24,0,3,0,0
28800,0,0,101,0,55584,86,0,0,16,0,2,0,0
65535,0,0,132,590.8091822203836,55558,548.2857142857143,0,0,280,0,14,0,0
2048,0,0,0,0,443,54,0,0,40,0,2,0,0
65535,0,0,476,59.516461978545806,443,80.46078431372548,0,0,2040,0,102,0,0
28800,0,0,0,0,55587,86,0,0,8,0,1,0,0
2026,0,0,19485,593.6669214689781,443,999.748275862069,0,0,6960,0,870,0,0
65232,0,0,322,539.5501212429975,55579,797,0,0,48,0,6,0,0
65535,0,0,437,242.36640077003705,443,201.83333333333334,0,0,96,0,12,0,0
28960,0,0,637,581.6554886167726,55572,513.7272727272727,0,0,220,0,11,0,0
29200,0,0,690,443.64112467173294,55578,479.55,0,0,400,0,20,0,0
4096,0,0,117,569.0465710291206,443,666,0,0,32,0,4,0,0
65535,0,0,0,0,443,98,0,0,8,0,1,0,0
65535,0,0,16607,392.8680127939409,443,308.1794871794872,0,0,780,0,39,0,0
2048,0,0,11,20,5222,106,0,0,16,0,2,0,0
2047,0,0,0,0,4070,66,0,0,20,0,1,0,0
16384,0,0,19375,61.424425109234846,55550,115.8,0,0,100,0,5,0,42
64260,0,0,12368,441.1907933908408,55563,334.47777777777776,0,0,720,0,90,0,0
65232,0,0,1040,538.1658859806456,55573,670.25,0,0,192,0,24,0,0
65535,0,0,646,206.93921812938214,443,189.4,0,0,40,0,5,0,0
28800,0,0,0,0,55586,86,0,0,8,0,1,0,0
2048,0,0,417,25.5,443,91.5,0,0,40,0,2,0,0
65535,0,0,1368,156.26217638505818,443,167.63636363636363,0,0,176,0,22,0,0
65535,0,0,199,173.37729811021973,443,177.25,0,0,96,0,12,0,0
65535,0,0,164,238.26082813215902,443,234.33333333333334,0,0,60,0,3,0,0
65535,0,0,16423,314.65692251862004,443,277.23333333333335,0,0,240,0,30,0,0
42340,0,0,462,581.9577105421872,55576,565.3636363636364,0,0,220,0,11,0,0
2050,0,0,0,567.4264269489041,55509,620.5,0,0,32,0,4,0,0
65535,0,0,386,220.62114019286548,443,209.25,0,0,32,0,4,0,0
8,0,0,49,12.5,54229,98.5,0,0,16,0,2,0,0
2047,0,0,0,14.5,443,100.5,0,0,16,0,2,0,0
65535,0,0,489,428.6520929379038,55577,357.6190476190476,0,0,168,0,21,0,0
65535,0,0,18230,419.389105988964,443,315.3333333333333,0,0,2280,0,114,0,0
16382,0,0,18,206.8409715216016,55478,205.75,0,0,32,0,4,0,0
65535,0,0,1778,272.5327075172202,443,153.3,0,0,600,0,30,0,0
65535,0,0,1261,252.43343677096345,443,220.4,0,0,300,0,15,0,0
65535,0,0,220,12,443,66,0,0,40,0,2,0,0
65535,0,0,18209,295.2837202365071,55559,171.22556390977442,0,0,2660,0,133,0,0
64704,0,0,16390,436.22592843857035,55561,352.7931034482759,0,0,232,0,29,0,0
65535,0,0,0,0,22,78,0,0,20,0,1,0,0
1448,0,0,1515,544.3704796696846,55567,1133.0555555555557,0,0,720,0,36,0,0
65535,0,0,480,171.70279231535196,443,177.86666666666667,0,0,120,0,15,0,0
65535,0,0,174,598.9632561756362,55580,581.3076923076923,0,0,260,0,13,0,0
64260,0,0,165,531.7687049418719,55565,423.6666666666667,0,0,120,0,15,0,0
65535,0,0,485,182.49998602180543,443,136.42857142857142,0,0,140,0,7,0,0
4096,0,0,191,92.8517097311622,443,144.6,0,0,40,0,5,0,0
2045,0,0,19375,540.6501271617348,443,512.2,0,0,100,0,5,0,0
8,0,0,19485,482.6614261287719,55556,418.226393629124,0,0,7032,0,879,0,0
65535,0,0,12413,305.8302569951999,443,274.4375,0,0,640,0,80,0,0
65535,0,0,669,611.4700810342237,55581,687.2,0,0,400,0,20,0,0
65535,0,0,142,160.99281471709392,443,142.92307692307693,0,0,260,0,13,0,0
16,0,0,0,0,51949,77,0,0,20,0,1,0,0
64260,0,0,394,633.7015327842132,55571,831.2857142857143,0,0,112,0,14,0,0
65535,0,0,0,0,443,98,0,0,8,0,1,0,0
29200,0,0,0,0,55590,66,0,0,20,0,1,0,0
65535,0,0,745,372.68523678069903,443,241,0,0,280,0,14,0,0
65535,0,0,175,165.37986576364125,443,149,0,0,240,0,12,0,0
8192,0,0,1029,593.1369232497858,55575,521.4166666666666,0,0,240,0,12,0,0
16385,0,0,11,0,55638,74,0,0,80,0,10,0,0
2048,0,0,14234,330.258576380277,443,305,0,0,88,0,11,0,0
16,0,0,0,0,51949,77,0,0,20,0,1,0,0
74,0,0,383,5.196152422706632,55615,77,0,0,32,0,4,0,0
501,0,0,1,13.423393758658799,55621,93.75,0,0,32,0,4,0,0
32,0,0,19688,512.7519188046306,55556,430.56345177664974,0,0,6304,0,788,0,0
4096,0,0,11788,0,443,85,0,0,40,0,2,0,0
78,0,0,1,5.656854249492381,55594,58,0,0,120,0,6,0,0
501,0,0,7,11.313708498984761,55620,74,0,0,60,0,3,0,0
2048,0,0,14835,433.2058074311696,443,340.2258064516129,0,0,620,0,31,0,0
5431,0,0,3588,41.084780438423536,443,106.42857142857143,0,0,56,0,7,0,0
65535,0,0,2619,257.1694696006401,443,192.30769230769232,0,0,520,0,26,0,0
7,0,0,11,449.11554806107983,55557,509.2857142857143,0,0,56,0,7,0,0
65535,0,0,3289,289.1731477419714,443,205.875,0,0,64,0,8,0,0
2048,0,0,51,13.994284547628721,443,63.6,0,0,100,0,5,0,1
16381,0,0,17077,400.7978833659897,55478,312.23809523809524,0,0,168,0,21,0,0
70,0,0,383,5.196152422706632,55618,77,0,0,32,0,4,0,380
2048,0,0,241,11.313708498984761,443,74,0,0,60,0,3,0,230
65535,0,0,1186,594.8051992621215,55648,529.6578947368421,0,0,304,0,38,0,0
4096,0,0,355,12,443,86,0,0,32,0,4,0,3
2048,0,0,45,18.116904322268255,443,92.33333333333333,0,0,24,0,3,0,36
4096,0,0,17153,556.4153273669999,443,587.7272727272727,0,0,176,0,22,0,0
4096,0,0,12456,572.9544196576481,443,1109.9298245614036,0,0,456,0,57,0,0
4096,0,0,11944,14.004372495031394,443,62.857142857142854,0,0,140,0,7,0,0
2048,0,0,44,13.99428454762872,443,83.6,0,0,40,0,5,0,0
2528,0,0,11944,11.524129275375019,55589,61.166666666666664,0,0,120,0,6,0,0
4096,0,0,352,12,443,86,0,0,32,0,4,0,0
4096,0,0,246,15.5,443,69.5,0,0,80,0,4,0,0
2047,0,0,0,14.5,443,100.5,0,0,16,0,2,0,0
501,0,0,8453,453.86408540959854,55563,388.94444444444446,0,0,288,0,36,0,0
16380,0,0,0,0,55624,98,0,0,20,0,1,0,0
501,0,0,7,10.392304845413264,55609,92,0,0,32,0,4,0,0
64260,0,0,205,513.913487354834,55652,1175.3461538461538,0,0,416,0,52,0,0
501,0,0,11,11.313708498984761,55546,94,0,0,24,0,3,0,0
4096,0,0,246,12,443,66,0,0,160,0,8,0,0
424,0,0,14736,458.1795799683788,55560,322.65,0,0,400,0,20,0,0
1032,0,0,14926,13.423393758658799,55610,61.75,0,0,80,0,4,0,0
2048,0,0,8495,306.93849408196684,443,274.2708333333333,0,0,384,0,48,0,0
65535,0,0,3256,227.36613644076377,55647,247.2,0,0,40,0,5,0,10
9,0,0,11,0,55570,66,0,0,60,0,3,0,0
133,0,0,18227,0.5345224838248488,55558,557,0,0,280,0,14,0,847
4096,0,0,14927,11.524129275375019,443,61.166666666666664,0,0,120,0,6,0,0
4096,0,0,97,11.313708498984761,443,82,0,0,120,0,15,0,0
2048,0,0,51,13.99428454762872,443,83.6,0,0,40,0,5,0,0
2048,0,0,14914,423.7871583183657,443,354.3333333333333,0,0,300,0,15,0,0
501,0,0,3554,435.362843563338,55601,395.1666666666667,0,0,48,0,6,0,0
20,0,0,0,5.656854249492381,55567,70,0,0,60,0,3,0,0
2048,0,0,55,62.22539674441618,443,130,0,0,24,0,3,0,0
195,0,0,0,5.656854249492381,55590,58,0,0,60,0,3,0,0
78,0,0,0,5.656854249492381,55597,70,0,0,60,0,3,0,0
323,0,0,14837,34.060231100006185,55559,89.1891891891892,0,0,740,0,37,0,0
2048,0,0,18280,54.5,443,120.5,0,0,560,0,28,0,32
8,0,0,14179,332.1455817860596,55561,275.75,0,0,64,0,8,0,0
